car_name,drive_type,engine_cyls,cylinder_layout,engine_displacement,induction_type,engine_output_ps,engine_torque_n_m,car_weight,gearbox_type,number_of_gears,drag_coeff,top_speed,0_100_kmh_time,tires_used,tyre_size_inches,ground_clearance,official_lap_time
Car1,RWD,6,V,3500,naturally_aspirated,400,450,1400,Manual,6,0.32,270,4.5,Michelin Pilot Sport 4,18,120,04:02.35
Car2,AWD,4,Flat,2500,turbo,350,380,1600,Automatic,8,0.29,250,5.2,Pirelli P Zero,19,110,04:10.20
Car3,FWD,4,Inline,2000,supercharger,300,320,1300,DCT,7,0.35,240,6.0,Continental ExtremeContact Sport,17,130,04:15.80
Car4,4WD,8,V,6000,both,600,650,1800,Manual,6,0.28,320,3.5,Bridgestone Potenza RE-71R,20,105,03:50.45
Car5,RWD,6,V,4500,turbo,550,600,1600,Sequential,7,0.31,300,4.0,Michelin Pilot Sport Cup 2,19,125,04:05.90
Car6,AWD,4,Inline,2500,naturally_aspirated,320,350,1500,Manual,6,0.30,260,5.5,Goodyear Eagle F1,18,115,04:12.60
Car7,FWD,3,Inline,1800,supercharger,250,280,1200,CVT,8,0.34,230,6.5,Hankook Ventus RS4,17,135,04:20.15
Car8,4WD,10,V,7000,both,700,750,2000,Sequential,8,0.27,340,3.2,Toyo Proxes R1R,20,100,03:45.75
Car9,RWD,6,Inline,3000,turbo,450,500,1550,DCT,7,0.33,280,4.2,Continental ContiSportContact 5,19,122,04:08.75
Car10,AWD,4,Flat,2300,both,380,400,1700,Manual,6,0.29,270,4.8,Bridgestone Potenza S-04 Pole Position,18,112,04:18.40
Car11,FWD,4,V,2200,naturally_aspirated,280,300,1400,Sequential,8,0.32,250,5.8,Michelin Pilot Sport PS2,17,128,04:22.90
Car12,4WD,8,V,5500,turbo,600,650,1900,DCT,7,0.28,330,3.7,Pirelli P Zero Corsa,20,103,03:55.20
Car13,RWD,6,V,4000,supercharger,500,550,1650,Manual,6,0.30,310,4.5,Goodyear Eagle Exhilarate,19,118,04:00.60
Car14,AWD,4,Inline,2700,naturally_aspirated,350,380,1550,Automatic,8,0.31,260,5.3,Continental ExtremeContact DWS 06,18,114,04:14.25
Car15,FWD,3,Inline,1600,turbo,230,250,1100,Manual,6,0.35,220,7.0,Hankook Ventus RS4,16,140,04:25.10
Car16,4WD,12,V,6500,both,750,800,2100,Sequential,8,0.26,360,3.0,Toyo Proxes T1R,21,98,03:40.80
Car17,RWD,6,Inline,3200,turbo,500,550,1700,DCT,7,0.32,290,4.0,Michelin Pilot Sport 4S,20,123,04:06.30
Car18,AWD,4,Flat,2600,supercharger,400,420,1750,Manual,6,0.30,280,4.7,Bridgestone Potenza RE-71R,19,110,04:16.75
Car19,FWD,4,V,2000,naturally_aspirated,280,300,1300,CVT,8,0.33,240,6.2,Pirelli P Zero,17,132,04:21.45
Car20,4WD,8,V,5000,both,650,700,1850,Sequential,8,0.27,330,3.5,Continental ContiSportContact 6,20,102,03:52.90
Car21,RWD,6,Inline,3500,turbo,550,600,1600,Manual,6,0.31,310,4.2,Hankook Ventus RS4,19,120,04:10.80
Car22,AWD,4,Flat,2400,naturally_aspirated,330,360,1650,Automatic,8,0.29,260,5.5,Michelin Pilot Sport Cup 2,18,114,04:13.20
Car23,FWD,3,Inline,1800,supercharger,250,280,1200,Manual,6,0.34,230,6.0,Bridgestone Potenza S-04 Pole Position,17,128,04:19.60
Car24,4WD,10,V,6800,both,700,750,2000,DCT,7,0.27,340,3.2,Goodyear Eagle Exhilarate,21,99,03:48.30
Car25,RWD,6,V,4200,naturally_aspirated,450,500,1550,Sequential,7,0.29,300,4.3,Continental ExtremeContact Sport,20,122,04:05.10
Car26,AWD,4,Inline,2600,turbo,370,400,1700,Manual,6,0.30,270,4.9,Hankook Ventus RS4,18,112,04:17.40
Car27,FWD,4,V,2300,naturally_aspirated,300,320,1400,Automatic,8,0.32,250,5.7,Pirelli P Zero Corsa,17,130,04:23.15
Car28,4WD,8,V,5700,both,600,650,1900,Sequential,8,0.28,320,3.6,Michelin Pilot Sport PS2,20,103,03:53.75
Car29,RWD,6,Inline,3800,supercharger,520,550,1650,Manual,6,0.30,320,4.4,Continental ExtremeContact DWS 06,19,118,04:01.80
Car30,AWD,4,Flat,2800,turbo,380,420,1600,Automatic,8,0.31,280,5.2,Bridgestone Potenza RE-71R,18,110,04:12.05
